Last Name,First Name,Salary,Savings
Brookins,Frank,156503 ,72274
Melgar,Curt,34891 ,1962
Saar,James,51542 ,94129
Garcia,Deann,120879 ,64278
Wegner,Kendall,36829 ,80680
Mata,Margaret,108916 ,49087
Stewart,Allen,52286 ,9736
Molina,Charles,111297 ,48002
Obrien,Thomas,132401 ,12217
Wisbey,Marianela,128042 ,55576
Sowder,Allen,120408 ,61116
Bindel,Ruth,143849 ,6646
Harpin,Amalia,64911 ,9389
Santos,Myron,67086 ,3281
Pilling,Christina,126156 ,11012
Murphy,John,45117 ,29019
Bisard,Katy,159289 ,76027
Calhoun,Richard,141922 ,65313
Crouch,Donald,139136 ,3407
Gatto,Joseph,50564 ,93448
Blando,Sarah,147012 ,5299
Roberts,Brent,141126 ,65172
Jackson,Marion,96203 ,40458
Dragich,Grant,90485 ,25328
Langone,Alice,94316 ,69487
Murphy,Maria,39758 ,19807
Rivera,Amanda,20632 ,68763
Mccall,Rafael,117623 ,51538
Herriman,Wayne,162372 ,59258
Hunt,Terrell,122952 ,14420
Sterner,Lizzie,127615 ,12449
Fry,Margaret,118831 ,23177
Hutchingson,Melva,27883 ,15382
Ortiz,Stephanie,38514 ,56890
Molnar,Marvin,40688 ,70140
Santana,Deborah,146195 ,69408
Venema,Albert,140289 ,60592
Yokota,Irene,63701 ,5814
Jurado,Maud,29502 ,78421
Cook,Jeffrey,117211 ,44367
Batson,John,130282 ,73410
Collins,Shayne,30852 ,77211
Sneed,Charles,152766 ,95848
Carroll,Della,35145 ,22841
Harper,Leila,77551 ,78184
Paulson,Mary,19285 ,73823
Robins,Beverlee,76522 ,44049
Yono,John,108587 ,27909
Marr,Thomas,16095 ,67577
Calderon,Allie,22065 ,69683
Tornatore,James,99360 ,80448
Mabry,Richard,143803 ,3521
Brady,Jesse,154756 ,21006
Longway,Florence,62080 ,24060
Olson,Charles,126676 ,51739
White,Michael,136890 ,13041
Clark,Avis,61489 ,82849
Payne,Harrison,28890 ,52817
Pasch,Rosa,48160 ,82986
Woodward,Richard,31894 ,23180
Mcilwraith,Rachel,68791 ,63980
Waller,Victoria,52224 ,97268
Waldron,Martha,61534 ,58781
Hodges,Jane,28167 ,94689
Mills,Marcia,14305 ,87646
Gordon,Robert,123751 ,64883
Sharp,Thomas,110770 ,70433
Fults,Ronnie,29273 ,2957
Doss,Craig,27094 ,90298
Wood,Debra,112144 ,70347
Tatro,Marjorie,98690 ,12934
Williams,Rosalee,59661 ,31692
Rondon,Zenobia,72578 ,15384
Jones,Vernia,87768 ,13886
Lizarraga,Robert,88797 ,92709
Varella,Derrick,70953 ,66195
Eastman,Gregory,99881 ,27056
Olivarez,Eric,47110 ,2123
Smith,Robert,85572 ,96235
Lettinga,Helen,148418 ,83722
Thiele,Lorraine,59671 ,60511
Manzo,Alethea,99166 ,87344
Stelter,Darline,145251 ,74700
Abbott,Edward,140625 ,21866
Torres,Austin,15544 ,7372
Thomason,Michael,151963 ,68390
Bean,Margaret,120850 ,99974
Houston,Jon,26696 ,59582
Martin,Florence,142095 ,58865
Neuenfeldt,Maria,77935 ,97072
Sexton,Richard,123142 ,5675
Armstong,Sara,36923 ,15402
Watson,Courtney,129834 ,76883
Gish,Carolyn,89368 ,67533
Moore,Joshua,60576 ,13981
King,Michael,151050 ,65530
Russell,Marilyn,123721 ,89691
Walley,John,106409 ,46106
Brown,Patricia,158108 ,39122
Sheppard,William,75726 ,22879
Gilmore,Richard,157321 ,81312
Bussard,Elsa,76381 ,46807
Greenwood,Mark,70326 ,27827
Brazill,Tommy,161965 ,88457
Pollock,Marcos,82481 ,73137
Chen,Alvin,18872 ,88191
Nieves,Randall,25949 ,67032
Terp,Justin,51557 ,30414
James,Thelma,52682 ,75658
Johnson,Jane,108779 ,10287
Stallings,Etta,149781 ,97762
Harper,Charles,99916 ,56734
Jones,Mildred,23105 ,21096
Cole,William,50869 ,6208
Mcclure,William,130880 ,96214
Coomer,James,90232 ,85097
Jules,Kyle,147572 ,10180
Dunn,Dennis,134533 ,23709
Johnson,Elizabeth,32494 ,2832
Pinder,Ruth,47306 ,38386
Conley,Clifford,87539 ,14764
Labianca,Golda,87453 ,21126
Reed,Angelina,80437 ,52908
Hunter,Harold,44156 ,42607
Smith,Charlene,29743 ,14146
Darley,Carl,147185 ,88256
Calzada,Ann,138043 ,45095
Martin,Anthony,136091 ,94969
Davis,Cynthia,67788 ,16455
Mitchell,Patsy,18626 ,64601
Gonzales,Alberto,121694 ,88660
Isaac,Todd,83836 ,88039
Avila,Robert,30549 ,42043
Adams,Linda,63260 ,75441
Swanson,Nanci,144311 ,15779
Anderson,Karen,160086 ,21229
Walburn,Thomas,18353 ,49046
Brower,Sergio,55249 ,19139
Medley,Heather,61264 ,18409
Burks,Gina,132400 ,98217
Merrell,William,31466 ,52536
Penson,Linda,58719 ,72917
Barrow,Henry,95107 ,18233
Murray,Eric,127320 ,87683
Townley,Laura,70253 ,27611
Bruce,Juan,123838 ,24788
Williams,Sylvester,54363 ,64822
Green,Christina,68631 ,20352
Garcia,Ronald,111034 ,35708
Nelson,Joyce,96335 ,91465
Nicholson,Cheryl,112686 ,92809
Mendoza,Blake,138928 ,94732
Pikes,Justin,103272 ,24880
Hogan,Tracey,54335 ,73523
Hall,Elton,52523 ,18953
Harper,Benjamin,30911 ,11870
Waring,Myrna,41969 ,62962
Broom,Frances,15308 ,73123
Anders,Larry,40112 ,89642
Gadbaw,Nancy,64301 ,3523
Rollin,Priscilla,18239 ,74422
Harris,Dale,146878 ,14179
Loving,Yolonda,70606 ,75054
Schmidt,Maria,106954 ,2776
Aubert,Robert,45447 ,4003
Shackelford,Dorothy,28804 ,4042
Mudd,Melvin,19434 ,97754
Cherry,Sharon,16880 ,93650
Sayle,Savanna,123775 ,92318
Bridges,Cynthia,112363 ,22666
Melo,Sarita,107087 ,15621
Aaron,Eugene,78755 ,84876
Hess,Neomi,83754 ,17888
Stephens,David,151799 ,76563
Kerr,Wayne,72377 ,17315
Hays,Terry,103509 ,37879
Bates,Tonya,158513 ,57108
Daley,John,139429 ,8097
Lopez,John,35127 ,90143
Hayden,Susan,136761 ,93758
Mcmullin,Charles,101770 ,49465
Martinez,Mildred,106953 ,27704
Holtrop,John,62355 ,66194
Mcgarvey,Colby,23248 ,13769
Reagin,Lorena,148226 ,67840
Dubois,Dorothy,130302 ,94558
Chadwick,Donald,67405 ,62788
Kline,Kimberly,19785 ,52449
Suryan,Aletha,81544 ,63384
Goodie,Charles,53240 ,58209
Wilson,Maria,131082 ,12968
Parduhn,Kimberly,125846 ,23157
Bailey,George,88113 ,90518
Mccoy,Sarah,16849 ,76612
Ziler,Barbara,159475 ,2061
Byrd,Janice,112962 ,46465
Nichols,Stepanie,88153 ,43801
Gonzalez,Leo,92449 ,13646
Hillegas,Jane,115865 ,53496
Eastes,Samuel,30186 ,92011
Patino,John,145648 ,91994
Cough,Sherry,33627 ,38173
Williams,Bernadine,37911 ,12359
Angarola,Lurline,49593 ,554
Johnson,Susan,115644 ,52669
Chacon,Andrea,92372 ,939
Wesley,Oscar,94381 ,67863
Sullivan,Scott,32063 ,75758
Gallegos,Angela,99316 ,78730
Berezny,Manuel,76919 ,22956
Nieves,Jose,55632 ,84550
Witter,Lewis,30488 ,43694
King,Jane,70928 ,51152
Mcintosh,Christina,78064 ,76651
Dial,Brian,131914 ,20915
Noack,Jeffrey,56996 ,9100
Leonard,Pamela,75964 ,53523
Evans,Victor,16776 ,15996
Pineda,Leo,51471 ,14724
Clemmons,Keith,90329 ,17785
Quezada,Joseph,105869 ,41532
Archer,Sherri,26508 ,45671
Portillo,Carrie,57722 ,55138
Swift,Kevin,110693 ,20012
Edelson,Edgar,147937 ,29076
Byers,Carlos,161840 ,35644
Gonzalez,Rosa,82690 ,74210
Mcminn,Elke,122540 ,74880
Taft,Andy,125629 ,56084
Boysen,Sharon,17993 ,35250
Craun,Christine,129075 ,91041
Tucker,Anthony,66479 ,58266
Gould,Regan,155210 ,84516
Hyman,Evelyn,40589 ,33044
Finseth,Stephen,27565 ,57063
Hughes,Homer,103215 ,31956
Double,Carl,41903 ,83226
Lopez,Keith,55533 ,86521
Cockrill,Takisha,68257 ,73792
Mcclaine,Matthew,94402 ,38696
Auer,Norma,83264 ,27038
Smith,Shannon,29721 ,32243
Smith,Ivan,130792 ,11978
Mchattie,Latoria,27887 ,93668
Nichols,Charles,163058 ,66254
Murawski,Ricardo,24716 ,39098
Williams,Pearl,74726 ,99476
Holbrook,Ida,58873 ,36284
Penrod,Maurice,155317 ,82774
Smith,Paula,98381 ,30970
Shabazz,Gladys,25625 ,71416
Berry,Julia,128505 ,75833
Paxton,Jasper,43372 ,82458
Miller,Bernadine,39164 ,41886
Horvath,James,90033 ,20851
Moore,Dustin,133835 ,22035
Easley,Jeremy,98460 ,98001
Rockwood,Olivia,130082 ,58627
Phillip,Eugene,148217 ,23857
Markovich,John,104978 ,82534
Coats,Donald,20897 ,71139
Deaton,Herbert,14540 ,78773
Brown,Betty,70249 ,54368
Pfeiffer,Belinda,75740 ,44241
Knoll,Gilbert,160102 ,18770
Parker,Gregory,92915 ,94484
Jones,Penny,25401 ,31383
Tony,Joseph,135277 ,15979
Ward,Alicia,104977 ,6434
Monger,Ronnie,45687 ,32997
Johnson,Lisa,115611 ,48681
Walker,Barbara,122334 ,52810
Briggs,Donald,57126 ,14228
Aivao,Lisa,124200 ,24245
Pierre,Sean,153795 ,4173
Adams,Michael,94328 ,44583
Rodvold,Richard,151618 ,55924
Hockett,Margaret,91241 ,72700
Wills,Lori,143999 ,94456
Gorman,William,108705 ,82275
Fagan,Dolores,65514 ,95956
Warren,Franklin,78057 ,87752
Clegg,Rodney,134323 ,27138
Oakes,Audrey,61406 ,43935
Johnson,Julie,118281 ,47224
Dunlap,Angelita,96330 ,4967
Valdez,Timothy,55731 ,27046
Duncklee,Dale,34825 ,88062
Nugent,Michele,56071 ,19400
Miller,Woodrow,41093 ,73089
Arrowood,Vilma,48429 ,98170
Wilson,Linda,56080 ,30145
Hardy,Elijah,28172 ,92538
Simon,Beatrice,69474 ,69919
Heath,Paul,139132 ,51998
Kapp,Chad,145575 ,86956
Brown,Roy,141932 ,8352
Pennington,John,127697 ,59809
Casavez,Joseph,99608 ,81622
Mack,Ernest,144096 ,85599
Herrera,Robert,156359 ,94363
Heavrin,Joanne,122901 ,38409
Byrd,Karissa,139475 ,94506
Hipp,Lynn,103215 ,92900
Sjogren,Erica,110936 ,5779
Russell,Kelly,54504 ,29629
Chiu,Gerald,76113 ,1362
Cobb,Mary,89655 ,18725
Thomas,James,64053 ,37223
Chavez,Randal,22755 ,84783
Wolfe,Heath,72618 ,38842
Erbst,Nancy,132818 ,48747
Herring,David,85154 ,47395
Weems,Alexandria,46030 ,9866
Mickell,Martin,17387 ,74527
Simms,Brent,34236 ,98873
Dickey,Rosa,118483 ,1545
Travis,William,54623 ,70367
Mccauley,Geraldine,26250 ,24786
Garrett,Chris,72231 ,5852
English,Tammy,26087 ,61011
Mineo,Carmel,60421 ,18011
Blakeley,Violet,140224 ,44236
Laino,John,17849 ,32354
Dicken,Jeremy,24846 ,67310
Spain,Donald,140180 ,24092
Toner,Peggy,101421 ,44894
Cashin,Norman,44040 ,9068
Boone,Henry,114789 ,10756
Luckow,Raquel,53991 ,89009
Thompson,Robert,112751 ,32956
Pak,Anna,135840 ,77332
Cantrell,Margaret,137612 ,70280
Cole,Alan,21647 ,81146
Leitheiser,Natasha,99550 ,65999
Collins,Jane,122208 ,63253
Henry,Norman,153746 ,16663
Shadrick,Cecelia,42284 ,39537
Swanson,Leone,132887 ,24883
Lessard,Mattie,133348 ,56553
Thorpe,Sally,102229 ,24566
Stine,Shawn,118700 ,98594
Odonnell,Ellen,19994 ,50602
Friesen,Reba,145190 ,65414
Sena,Jacob,163271 ,98646
Buske,Sophia,113335 ,45638
Vandyke,Natalie,93775 ,90744
Myhre,Deborah,48472 ,99113
Lee,Cari,81963 ,44368
Sorel,James,85551 ,99432
Randolph,Manuel,35225 ,65338
Chapman,Travis,71684 ,45596
Barksdale,Morris,125704 ,5669
Stevens,Marie,45218 ,96190
Clennon,Mario,137141 ,28043
Jackson,Danny,17418 ,22399
Jackson,Carol,43187 ,59821
Bradley,Jose,154868 ,18881
Woodward,Anthony,48794 ,45849
Wall,Christopher,31317 ,44173
Gilligan,Walter,81764 ,52850
Valenti,Charlotte,159099 ,73666
Thomas,Jonathan,59482 ,89465
Dustin,Helen,152444 ,58263
Palacios,Carol,124318 ,52137
Lewis,Betty,160327 ,82028
Nadal,Glen,107678 ,72403
Mcfall,Beulah,116817 ,32438
Timm,Curtis,150357 ,79391
Corkins,John,19662 ,66060
Toledo,Charlotte,122090 ,83386
Crabb,Debra,148438 ,86723
Mcalpine,Ethan,63005 ,7279
Palmer,Eugene,148272 ,88640
Johnson,Emmett,141717 ,86933
Williams,John,148955 ,89880
Pace,Lenny,76830 ,55128
Blackshear,Joseph,67195 ,11001
Gonzalez,Bernard,91218 ,6897
Padgett,Thelma,73939 ,52853
Middleton,Eunice,90596 ,68177
Curtis,Michelle,118009 ,66933
Flowers,Patricia,91130 ,14013
Florez,Miguel,153610 ,10018
Steppig,Kathy,85227 ,81418
Meeks,Donald,35438 ,40553
Tuley,Joan,60517 ,40677
Vizcarra,Melissa,134755 ,88153
Shaw,Carlos,153863 ,68893
Wright,Dee,28966 ,90634
Reagan,Lillian,88808 ,84230
Turney,Craig,138365 ,25471
Jordan,David,32830 ,90838
Witter,Candace,56001 ,20725
Williams,Fay,123983 ,65883
Lopez,Anita,57683 ,83595
Ridge,Chris,156758 ,68451
Marchese,Robert,162048 ,61000
Brown,Steven,135195 ,30597
Holland,Ruby,51691 ,46209
Fletcher,Dustin,98913 ,68099
Kendall,George,25868 ,46567
Angelocci,Robin,24446 ,84274
Bartley,Edward,58794 ,57832
Murphy,Ryan,19824 ,59385
Watson,Zackary,33248 ,51835
Castillo,George,20562 ,10528
Zertuche,Ellen,40731 ,33607
Garney,Eugene,113952 ,19450
Stiles,Kathleen,130551 ,98958
Rivett,Lori,124849 ,13026
Yi,Ramona,15874 ,4263
Fleming,Judy,34822 ,94722
Temblador,Edward,87316 ,2650
Pichardo,Hilda,134240 ,52418
Galloway,James,128550 ,91018
Heilman,Paul,102662 ,2788
Vargas,Jay,56671 ,99033
Richards,Thomas,34400 ,4455
Brown,Linda,117658 ,69269
Baron,Kelvin,36160 ,1746
Starks,Henry,83788 ,69847
Tewani,William,38290 ,88949
Gregg,Carmelo,126593 ,38128
Stevens,Ramon,71995 ,43836
Miller,Consuelo,106548 ,79455
Donovan,Dan,57132 ,94914
Moore,Mary,116152 ,9328
Colbert,Felton,81996 ,62755
Levenhagen,Christopher,128865 ,48343
Cincotta,Cheryl,112324 ,80323
Fortier,Cynthia,32048 ,17778
Gagnon,Timothy,78780 ,95591
Espinoza,Elizabeth,82800 ,10101
Hollman,Carl,42124 ,18382
Blodgett,Annie,112458 ,10650
Foster,William,132655 ,51117
Pippen,Beverly,121928 ,55419
Donson,Minna,112400 ,75577
Williams,Terry,121766 ,72736
Hart,Ashley,154286 ,20204
Mcmillan,Jeremy,23008 ,23737
Hill,William,90793 ,9399
Schrom,Stephanie,49863 ,9856
Gabriel,Juana,55790 ,99574
Gurry,Gwendolyn,46475 ,57882
Dent,Danny,33064 ,139
Cook,Elizabeth,36117 ,3686
Powell,Ollie,122461 ,45160
Christiansen,David,42266 ,31112
Anderson,Phyllis,21401 ,10550
Jackson,Sharon,120677 ,13102
Fechner,Fred,28086 ,33608
Telesco,James,19516 ,77178
Hollins,Johnny,55170 ,97345
Ramirez,Ericka,52801 ,96367
Chapman,Matthew,53060 ,2848
Alford,Shelly,132978 ,4273
Brooks,John,15525 ,1611
Cain,Monica,56426 ,46139
Roberts,Betty,133907 ,83936
Busby,Paul,94324 ,37255
Kim,Heather,162275 ,91263
Young,Keshia,44068 ,74439
Santos,Stephen,118373 ,54551
Blackwell,John,158808 ,69909
Marsh,Linda,154874 ,99942
Kirtner,Salvador,80944 ,1183
Goldberger,Maggie,143101 ,88616
Mccants,Elizabeth,78393 ,10130
Jenkins,Stacey,53873 ,13941
Ellis,Renee,132975 ,43864
Walsh,Mario,53352 ,89626
Weaver,Rosie,58147 ,83727
Jacobs,Jill,56719 ,87059
Isaacs,Tricia,94425 ,39508
Carpenter,Marybelle,33143 ,47698
Rodriguez,Marvin,152963 ,64581
Morgan,Elizabeth,147301 ,22379
Gutierrez,Joanne,60481 ,2290
Rivera,Lionel,127814 ,66986
Moreland,Marguerite,145308 ,10534
Hickey,James,107036 ,78135
Middleton,Joseph,132559 ,74722
Biggs,Samuel,150713 ,32797
Douglas,Luis,98489 ,30572
Neal,Mary,99475 ,96010
Kirkland,Earl,133050 ,54876
Johnson,Harry,19602 ,32752
Atkinson,John,157289 ,51679
Swift,Barbara,87607 ,59869
Messina,Maria,71805 ,7690
Ward,Francis,145982 ,87836
Eitniear,Stephen,148030 ,17694
Womack,Edward,93502 ,7802
Pagan,Gail,91589 ,95501
Reader,Blanche,84605 ,68955
Plues,Timothy,146723 ,56688
Kiley,Dorothy,78247 ,94544
Farris,Judith,81727 ,26640
Billinghurst,Richard,133891 ,15315
Lewis,Debbie,91837 ,66752
Hill,Charles,40848 ,82070
Owens,Joel,41992 ,25290
Whitehead,Joshua,64534 ,51219
Peterson,Ralph,146626 ,55919
Lenihan,Christina,73170 ,37171
Perry,Patti,47616 ,1926
Mendonca,Ronald,161996 ,68801
Monica,Christopher,44454 ,72836
Brunton,Rosa,74615 ,68066
Rich,Mary,89851 ,27565
Hopkins,Emily,150063 ,27845
Corney,James,59362 ,2354
Stewart,Ofelia,138215 ,51325
Poore,George,131048 ,12786
Maloney,Lester,131110 ,4125
Tracy,Erik,72245 ,63277
Blakely,Evette,115209 ,48640
Halstead,Vera,64167 ,52989
Richardson,Jennifer,66062 ,68842
Bond,Crystal,17730 ,20480
Quinn,Ernestine,20255 ,17357
Wallace,Jonathan,119578 ,4192
Davison,Lucille,140697 ,43020
Tresvant,Alice,19550 ,2279
Pham,Gary,110090 ,5489
Mann,Albert,80985 ,12892
Taylor,Darren,118301 ,22473
Myles,Lee,134760 ,84904
Lopez,Dianne,139651 ,71415
Maxwell,Patrick,140658 ,93806
Engler,Amber,88333 ,91875
Hill,Gabriel,55748 ,81167
Esparza,Jane,150326 ,79240
Tumbleson,Dennis,91724 ,356
Kearns,Alice,123338 ,5805
Firman,Christy,109928 ,62561
Oliver,Kathryn,51500 ,5498
Cox,Janay,116678 ,26479
Kinsler,Gabriel,25828 ,4902
Galvan,Ruth,121742 ,36119
Williams,Janice,124289 ,30913
Ally,Adam,19306 ,95727
Lopez,Jules,146478 ,24322
Rapp,Darlene,29632 ,21135
Robinson,Deloris,59588 ,43248
Gaddy,Gregory,85298 ,39784
Coffland,Geneva,66031 ,19098
Brooks,Jorge,123535 ,57478
Wood,Kari,31570 ,77825
Perie,Rudolph,24166 ,11303
Simmons,Connie,139532 ,70604
Shannon,Michael,49546 ,45201
Oleary,John,77340 ,10005
Rodriguez,Linda,103271 ,26639
Nunes,Mary,131235 ,26274
Garcia,Colleen,14480 ,66475
Brewer,Cynthia,79670 ,89967
Hutson,Hattie,134140 ,703
Goodman,Thomas,128777 ,11219
Hollis,Michael,123362 ,3058
Elliott,Juan,76929 ,26103
Robinson,Alan,35771 ,45518
Mayo,George,95816 ,20908
Everett,Blaine,82957 ,30238
Morris,Clark,50099 ,94093
Jackson,John,156182 ,44630
Weaver,Cecil,66673 ,19939
Croteau,Tanya,105745 ,98826
Roberts,Louis,26385 ,19683
Bustos,Pamela,37039 ,37139
White,Joseph,162611 ,27140
Jones,Albert,157661 ,24096
Ennenga,Maria,78859 ,18492
Mitchell,Rachel,14365 ,24205
Dunn,John,34825 ,95394
Bower,Mark,37456 ,58759
Perkins,Marisela,32610 ,69549
Willis,Sean,86731 ,31211
Stubbs,Phillip,138447 ,94846
Bentley,Jill,39901 ,70098
Haro,Waldo,39668 ,48277
Garrell,Julie,18480 ,47048
Jenkins,Robert,51582 ,13307
Henry,Adrian,34385 ,22491
James,Jessica,24826 ,14550
Rodriguez,David,37113 ,67565
Hassard,Amy,152264 ,54191
Blenman,David,72652 ,22206
Boyer,Cody,111068 ,92439
Atkins,Kathleen,121314 ,17178
Buzzard,Maria,47853 ,25545
Roberts,Jon,38201 ,77976
Clark,Peter,158868 ,83440
Metcalf,John,111624 ,14139
Velasco,Donald,144148 ,64755
Theobald,Edwin,133870 ,3132
Griffin,Robby,137030 ,89987
Hodges,Christopher,38200 ,40285
Ogle,Sarah,98935 ,56083
Manganaro,Gail,69888 ,54773
Gilmore,Tina,137891 ,27470
Gagliardi,Krystal,26397 ,78548
Holcombe,Glenn,141142 ,56276
Drumm,Annie,64410 ,85887
Wahlen,Benjamin,82853 ,21158
Hepfer,Carma,53766 ,6393
Sims,Ida,127511 ,48570
Henry,Shelly,118885 ,51264
Gettinger,Richard,91071 ,47370
Hubbard,Catherine,143482 ,47331
Sampogna,Michael,72370 ,36577
Bartholomew,Lucy,74753 ,69740
Bergeron,Jamie,137734 ,1790
Unsworth,Evalyn,122452 ,7676
Bryant,Mark,48111 ,44949
Sorell,Roxie,157173 ,48805
Goede,Marc,121724 ,91935
Gibson,Roger,75035 ,36816
Behrens,Nicole,66484 ,46675
Leith,Matthew,152370 ,42731
Garrison,Mable,98507 ,59401
Royal,Margie,60659 ,675
Meador,Philip,118989 ,92311
Lee,Judy,159267 ,92259
Stevens,Kenneth,126397 ,27488
Wessel,Rudolph,36826 ,16428
Mccay,Daryl,74685 ,98178
Malone,Sarah,158723 ,26895
Graham,Rose,127635 ,97215
Powell,Connie,53201 ,35220
Lightfoot,Michael,82394 ,70694
Murphy,Robert,100344 ,77376
Wilshire,Jackson,124969 ,93987
Matt,Randolph,154509 ,85691
Huang,Shirlene,26109 ,64765
Walker,Lisa,144604 ,71555
Mccarver,Troy,139728 ,50143
Saffell,Maria,50788 ,84920
Wahlert,Ernest,32462 ,48341
Robinson,Terry,58562 ,79375
Swanson,Carol,159205 ,80075
Chavez,Daniel,90964 ,54645
Brady,Andera,30606 ,61402
Fleming,Lois,91769 ,47033
Selman,Linda,123489 ,32970
Sanders,Karen,146002 ,14546
Lopez,Michael,125706 ,77675
Ferrell,Willie,58195 ,89866
Larsen,Thomas,123812 ,69317
Mooney,Elaine,162197 ,39576
Anderson,Curtis,128544 ,51885
Gowans,Kimberley,41413 ,22080
Steinmetz,Mary,77134 ,90660
Graves,Magaret,159833 ,37253
Fitzgerald,Jose,130425 ,93997
Lamarre,Edwin,77479 ,86600
Cecil,Ramona,153146 ,23662
Gregory,Geneva,159741 ,71041
Sims,Steven,52797 ,54267
Garibay,Enrique,152805 ,50449
Garfield,Esther,34825 ,21534
Schlicht,Jason,119964 ,45114
Hillin,Brenda,90244 ,94862
Rivas,Benjamin,124418 ,13901
Robinson,Alice,110529 ,95767
Stargel,Martha,43832 ,77803
Marcial,John,18196 ,20040
Canty,Aimee,79597 ,36547
Garrett,William,102505 ,51175
Tidwell,Mildred,24812 ,52711
Browning,Clayton,36293 ,5606
Oneal,Lupita,20461 ,68406
Hoggan,George,104761 ,95528
Uriegas,Michael,114721 ,75547
Seaton,Gail,60864 ,11101
Mohr,Toney,30099 ,28589
Wickersham,Brandon,111733 ,54122
Wolery,Marilyn,53268 ,76371
Harper,Jeff,104958 ,91032
Tunstall,Milton,75941 ,7785
Kelley,John,161668 ,94215
Abernathy,Donna,125393 ,41616
Mims,Barbara,124666 ,45716
Ellison,Thomas,93062 ,35135
Pope,Pamela,139554 ,7405
Vossen,Eric,56213 ,6232
Wehn,Deborah,18320 ,72170
Warren,Courtney,129149 ,36485
Martelli,Annette,40418 ,43383
Wright,John,56554 ,7334
Kaupp,Stella,30917 ,30210
Alston,Barbara,52321 ,24513
Wilson,Bettie,35014 ,55858
Burke,Henry,56758 ,74910
Klopfenstein,Stephanie,86736 ,10559
Stacks,Sandra,162530 ,70009
Yeager,Steven,60160 ,10951
Reames,Donna,153605 ,55043
Owens,Audrey,132196 ,78588
Vanblarcom,Thomas,32007 ,92988
Sinclaire,William,88613 ,50398
Biscoe,Darrell,112546 ,82354
Rankin,Jennifer,16756 ,30629
Kositzke,Harley,92702 ,78185
Warren,Brandon,33871 ,25656
Christiansen,Karen,77079 ,48816
Keeling,Richard,41096 ,91319
Ziegler,David,96614 ,52453
Ferguson,Elizabeth,129309 ,86785
Wallace,Jennifer,102063 ,13551
Pichler,Liana,56900 ,46841
Nieves,Sandra,90173 ,43147
Szmidt,Warren,157800 ,46357
Watt,Constance,133876 ,12405
Kibbe,Sharon,82107 ,53822
Hood,Cora,149563 ,8654
Fettig,Tory,113877 ,25529
